Unique Id,Price
14318,604250.2
14319,2713025.2
14320,1784306.6
14321,838572.06
14322,1059968.1
14323,793676.25
14324,275136.25
14325,1754317.8
14326,1471655.6
14327,717733.25
14328,126962.11
14329,332630.8
14330,1371152.1
14331,1220237.9
14332,477180.47
14333,966840.5
14334,1510640.6
14335,1124868.8
14336,556397.44
14337,217840.67
14338,248979.89
14339,272026.28
14340,364344.16
14341,1692935.0
14342,522179.0
14343,547112.56
14344,817974.4
14345,347665.94
14346,121576.12
14347,575588.94
14348,487591.88
14349,1064135.0
14350,175988.92
14351,2189445.5
14352,596790.25
14353,772070.25
14354,378644.28
14355,1036168.44
14356,1399241.8
14357,686054.6
14358,436487.8
14359,1089246.1
14360,1618496.0
14361,1602135.4
14362,581324.3
14363,1637398.1
14364,1995292.9
14365,529096.7
14366,140012.42
14367,580211.25
14368,4027676.0
14369,757585.94
14370,1340662.8
14371,846008.3
14372,125016.195
14373,344410.34
14374,273674.4
14375,1774943.0
14376,478040.94
14377,3526508.8
14378,44128.902
14379,405340.72
14380,630030.1
14381,652064.7
14382,1404569.0
14383,1727555.9
14384,379504.47
14385,396602.97
14386,1666323.6
14387,583582.3
14388,2015603.2
14389,5053907.0
14390,1619097.2
14391,1357262.4
14392,92776.57
14393,2273429.2
14394,553038.75
14395,4425226.5
14396,2493822.2
14397,1019558.0
14398,330498.03
14399,427764.03
14400,341161.75
14401,1015748.8
14402,655776.7
14403,1048303.25
14404,2583205.8
14405,622459.0
14406,967716.56
14407,654045.2
14408,291254.56
14409,1058119.4
14410,319580.62
14411,1852895.5
14412,1207679.0
14413,2077234.4
14414,1302142.2
14415,1676293.1
14416,876163.4
14417,850489.1
14418,941692.3
14419,880894.3
14420,201147.6
14421,525208.06
14422,351460.03
14423,418889.78
14424,919121.94
14425,1039481.0
14426,1322462.8
14427,1130613.4
14428,946417.3
14429,887377.1
14430,1580616.2
14431,1950471.0
14432,1017167.56
14433,1612358.2
14434,1616168.8
14435,304985.06
14436,1399129.6
14437,1455308.1
14438,3134241.5
14439,312866.47
14440,2977168.5
14441,2223993.0
14442,2312627.5
14443,1298684.8
14444,3666981.2
14445,665041.5
14446,132044.67
14447,309797.38
14448,709518.75
14449,921528.9
14450,1486039.1
14451,1473460.1
14452,3348237.2
14453,630805.4
14454,191960.0
14455,99152.734
14456,804329.8
14457,921803.7
14458,382313.75
14459,352964.84
14460,563099.9
14461,528662.06
14462,1622649.8
14463,1225718.0
14464,492305.44
14465,3754177.0
14466,179588.36
14467,1464025.1
14468,979722.3
14469,1864803.0
14470,966737.2
14471,1476509.1
14472,1201994.2
14473,345282.22
14474,603972.7
14475,1280863.8
14476,274227.4
14477,1565700.5
14478,885708.4
14479,165215.86
14480,260822.05
14481,1602057.4
14482,903452.9
14483,406726.28
14484,3125343.0
14485,355580.9
14486,369301.47
14487,1229455.9
14488,1121570.1
14489,183239.1
14490,237272.53
14491,780005.7
14492,271008.7
14493,1510398.4
14494,2566243.8
14495,378737.78
14496,159780.56
14497,552075.06
14498,862869.7
14499,176184.55
14500,2623113.0
14501,1159037.8
14502,648705.7
14503,1049723.6
14504,318454.8
14505,847088.56
14506,1200641.8
14507,126015.18
14508,613770.6
14509,2187197.5
14510,913682.3
14511,2089578.8
14512,1696864.5
14513,2003028.0
14514,1027571.94
14515,773653.25
14516,783420.8
14517,1058742.1
14518,633636.3
14519,1514342.8
14520,159547.03
14521,537813.1
14522,1129193.6
14523,374144.78
14524,710154.1
14525,1030312.6
14526,1987022.9
14527,885677.6
14528,411113.16
14529,207631.61
14530,1288203.0
14531,699709.7
14532,951961.06
14533,363174.22
14534,518708.56
14535,1564138.1
14536,2159658.0
14537,460961.62
14538,761845.94
14539,427500.62
14540,648705.7
14541,800207.9
14542,972589.1
14543,344226.3
14544,315926.03
14545,635507.8
14546,793830.0
14547,2033552.9
14548,740646.4
14549,960976.1
14550,1937994.6
14551,204349.1
14552,931333.2
14553,523050.44
14554,3478968.8
14555,1728101.8
14556,2484395.8
14557,1044490.1
14558,814342.56
14559,708422.25
14560,249531.44
14561,465787.3
14562,472083.16
14563,652441.06
14564,621320.3
14565,55421.23
14566,412303.2
14567,2221565.8
14568,1615529.0
14569,344784.16
14570,1017222.06
14571,403523.78
14572,896371.94
14573,1161792.6
14574,1110047.9
14575,896034.5
14576,2589654.5
14577,1399036.9
14578,1112168.2
14579,647527.1
14580,2115544.0
14581,642270.3
14582,443960.94
14583,1218620.1
14584,165907.45
14585,1596728.5
14586,233603.22
14587,679556.3
14588,1606015.5
14589,647847.4
14590,730526.06
14591,1223609.5
14592,514393.28
14593,847798.4
14594,2576244.0
14595,852603.4
14596,375934.03
14597,725829.7
14598,304211.9
14599,1286756.0
14600,798319.75
14601,1341274.8
14602,397670.28
14603,941282.1
14604,1769078.5
14605,89075.49
14606,540979.94
14607,1362087.9
14608,387947.5
14609,966613.56
14610,615262.8
14611,1062965.6
14612,1697143.4
14613,1014941.94
14614,411096.97
14615,1329245.6
14616,604213.8
14617,566389.2
14618,1866287.5
14619,546151.6
14620,961774.75
14621,633786.3
14622,1662725.4
14623,760690.4
14624,1185752.4
14625,807946.56
14626,1212915.8
14627,579882.1
14628,187878.16
14629,2498066.8
14630,151706.27
14631,1765801.4
14632,551715.94
14633,2080529.5
14634,362045.0
14635,292852.1
14636,357504.53
14637,939938.4
14638,452702.8
14639,1476772.4
14640,1044513.9
14641,1596728.5
14642,732505.8
14643,1213183.8
14644,1997688.0
14645,431904.16
14646,312001.22
14647,1444882.6
14648,417420.22
14649,1231771.1
14650,1466205.1
14651,955099.3
14652,98855.64
14653,1654994.6
14654,2609090.8
14655,232697.75
14656,1303712.0
14657,1142444.2
14658,1120013.6
14659,211858.98
14660,119337.54
14661,2981536.2
14662,134526.34
14663,237597.36
14664,2593283.2
14665,308258.56
14666,551139.1
14667,413424.62
14668,1115428.1
14669,1132679.2
14670,1624208.2
14671,878304.44
14672,1184099.0
14673,1865326.4
14674,2264637.2
14675,849298.56
14676,2861065.2
14677,1492580.8
14678,1866107.0
14679,855807.5
14680,1272553.1
14681,743681.7
14682,515009.5
14683,1500240.4
14684,2323455.2
14685,1430236.2
14686,1486387.2
14687,2110294.8
14688,822186.25
14689,2299370.8
14690,364908.1
14691,457517.9
14692,220200.47
14693,630313.0
14694,760208.25
14695,341218.06
14696,355557.16
14697,717623.56
14698,643237.25
14699,1042349.2
14700,2335575.0
14701,620083.5
14702,1264358.6
14703,1331763.4
14704,1315790.9
14705,702296.94
14706,2006978.6
14707,941692.3
14708,386359.88
14709,1785700.6
14710,527324.44
14711,3446424.0
14712,426506.7
14713,1787845.9
14714,1007308.2
14715,166834.45
14716,432060.47
14717,1001772.94
14718,1871722.1
14719,733604.3
14720,1593831.5
14721,909640.44
14722,2181156.8
14723,1677146.1
14724,2812023.0
14725,1164414.2
14726,1087457.9
14727,971566.25
14728,547706.56
14729,1331763.4
14730,1278841.6
14731,1342129.9
14732,1279589.4
14733,804329.8
14734,1044398.75
14735,1545613.8
14736,628162.5
14737,2262733.2
14738,1003167.3
14739,1854068.2
14740,661110.44
14741,2198474.5
14742,1235929.0
14743,982871.25
14744,239920.62
14745,516339.7
14746,372248.3
14747,1064384.4
14748,781817.94
14749,610441.9
14750,801912.06
14751,83035.48
14752,402112.1
14753,1379700.9
14754,419757.47
14755,1967355.9
14756,1807755.8
14757,255297.73
14758,317542.12
14759,3449503.0
14760,1099980.1
14761,1533756.9
14762,351081.9
14763,2316430.5
14764,845876.5
14765,507480.22
14766,493470.56
14767,595508.1
14768,663049.75
14769,656608.2
14770,446838.16
14771,916811.75
14772,250831.55
14773,428817.1
14774,494020.25
14775,1541411.0
14776,402970.28
14777,91975.0
14778,1392000.9
14779,1708864.9
14780,2028790.8
14781,547112.56
14782,657950.8
14783,1936519.5
14784,1131443.2
14785,312316.53
14786,416487.75
14787,352552.3
14788,745507.2
14789,1064906.5
14790,1642754.2
14791,129154.98
14792,1793846.6
14793,2440823.8
14794,1407218.6
14795,847737.25
14796,1460684.8
14797,594818.94
14798,577820.5
14799,886268.3
14800,682105.75
14801,69872.21
14802,491850.66
14803,1478853.6
14804,561676.5
14805,174577.64
14806,941692.3
14807,1226973.2
14808,1351659.4
14809,650283.25
14810,1604884.5
14811,321046.47
14812,972304.4
14813,2619849.8
14814,2998565.8
14815,905003.9
14816,650283.25
14817,563877.1
14818,3851206.5
14819,1455286.2
14820,2865867.5
14821,640091.3
14822,656513.5
14823,439016.12
14824,178124.9
14825,386582.1
14826,1092595.5
14827,2927027.8
14828,1249961.2
14829,1013872.3
14830,861278.56
14831,1049848.2
14832,688450.06
14833,905374.3
14834,306859.34
14835,425747.3
14836,780005.7
14837,1158083.8
14838,1091867.2
14839,1333562.1
14840,1168332.2
14841,624159.0
14842,1422179.5
14843,975403.0
14844,776907.0
14845,1854187.8
14846,1520901.6
14847,1543699.8
14848,3920642.8
14849,669393.06
14850,1441857.9
14851,912145.75
14852,2239112.0
14853,715229.56
14854,1238132.6
14855,1490425.2
14856,349965.78
14857,832597.5
14858,779146.06
14859,551612.75
14860,427374.12
14861,1966097.9
14862,332787.66
14863,1320300.1
14864,788455.25
14865,317333.47
14866,720694.5
14867,1209213.0
14868,821722.25
14869,779054.0
14870,329974.97
14871,126065.03
14872,1468739.8
14873,1038784.4
14874,263870.0
14875,210918.1
14876,849833.75
14877,353173.34
14878,722962.56
14879,636413.44
14880,465390.66
14881,2034347.5
14882,712264.8
14883,193026.94
14884,248118.36
14885,246956.66
14886,870800.0
14887,2834767.5
14888,584991.75
14889,1581177.6
14890,591203.56
14891,1701956.9
14892,916854.7
14893,367150.8
14894,500799.2
14895,604725.6
14896,767734.75
14897,1045621.4
14898,653366.06
14899,927721.56
14900,511278.94
14901,219983.72
14902,370948.72
14903,1131821.0
14904,547112.56
14905,61448.484
14906,657721.2
14907,451405.25
14908,289288.56
14909,1231944.2
14910,1324714.5
14911,700309.4
14912,1508289.1
14913,952883.3
14914,1162847.8
14915,1221714.1
14916,298460.7
14917,435626.12
14918,648705.7
14919,380739.78
14920,406790.88
14921,637210.8
14922,2619542.8
14923,830817.56
14924,4215071.5
14925,1961344.2
14926,662314.7
14927,2509447.2
14928,46140.574
14929,1694950.5
14930,2573782.2
14931,543847.6
14932,1350600.5
14933,543311.75
14934,2057336.1
14935,116203.984
14936,632628.06
14937,692394.6
14938,1545413.8
14939,1695224.9
14940,953854.44
14941,1561669.9
14942,1439780.0
14943,1064135.0
14944,313642.94
14945,1853470.4
14946,561831.9
14947,340755.8
14948,480999.62
14949,802890.75
14950,458768.75
14951,1199640.9
14952,1079800.0
14953,2498500.2
14954,340740.84
14955,737658.2
14956,436815.5
14957,639529.75
14958,469560.44
14959,1809662.2
14960,1797120.5
14961,1445466.5
14962,1071812.9
14963,614958.1
14964,1476256.6
14965,1968722.2
14966,471535.22
14967,300819.1
14968,1461763.6
14969,235968.28
14970,345067.94
14971,1057056.5
14972,272358.4
14973,1368221.2
14974,895783.8
14975,1057413.8
14976,386444.9
14977,2408479.8
14978,1077381.4
14979,2738451.5
14980,1023458.8
14981,2656375.5
14982,1239667.8
14983,2034187.4
14984,1080340.5
14985,1076914.9
14986,386149.38
14987,428751.22
14988,318120.66
14989,4937684.5
14990,1576829.1
14991,312353.1
14992,1067726.1
14993,1817005.5
14994,794244.9
14995,910670.6
14996,998366.94
14997,1170330.1
14998,298727.1
14999,1491127.9
15000,2089036.0
15001,2040938.8
15002,246943.69
15003,1066280.5
15004,702121.3
15005,703660.2
15006,1831352.0
15007,883802.1
15008,387654.06
15009,783811.2
15010,360823.78
15011,1480020.6
15012,2165465.8
15013,425599.53
15014,362749.75
15015,100509.63
15016,765677.44
15017,345242.5
15018,977965.6
15019,3318325.2
15020,2064492.9
15021,1289054.0
15022,1714488.9
15023,493549.8
15024,1158626.2
15025,1871849.6
15026,604522.5
15027,95834.12
15028,1515602.6
15029,287819.2
15030,1259472.8
15031,2506330.0
15032,1168066.9
15033,330580.88
15034,1124902.2
15035,898806.25
15036,1992560.9
15037,1953856.2
15038,996975.0
15039,189666.81
15040,768039.06
15041,973510.8
15042,914338.6
15043,404023.47
15044,970149.7
15045,767157.2
15046,2732518.0
15047,197510.73
15048,846923.1
15049,400498.84
15050,1371273.8
15051,647906.7
15052,173407.4
15053,116403.15
15054,767671.44
15055,755935.25
15056,844871.94
15057,329783.94
15058,1154385.4
15059,554763.5
15060,468994.5
15061,126208.984
15062,461497.47
15063,566226.6
15064,1424429.9
15065,390031.25
15066,904235.56
15067,2424450.2
15068,823920.75
15069,1786162.9
15070,1422675.9
15071,2229636.0
15072,1464407.2
15073,2006978.6
15074,96526.06
15075,1544195.8
15076,2954566.5
15077,1335244.8
15078,2073940.0
15079,2471982.0
15080,269987.4
15081,374406.9
15082,4234397.5
15083,1996359.4
15084,1322684.4
15085,1505949.2
15086,772362.94
15087,202371.97
15088,1711940.8
15089,1100552.6
15090,901907.1
15091,437021.88
15092,1057092.2
15093,781817.94
15094,2669280.8
15095,439536.94
15096,1434378.2
15097,1168043.9
15098,664759.25
15099,935183.0
15100,526869.75
15101,457583.78
15102,463870.22
15103,633482.25
15104,1501724.2
15105,3957449.8
15106,1013026.44
15107,709594.94
15108,1404013.9
15109,1463214.5
15110,792603.2
15111,783446.94
15112,514964.66
15113,1097212.5
15114,763455.0
15115,638960.2
15116,1046467.94
15117,990949.5
15118,1104572.1
15119,1189883.5
15120,347750.38
15121,2576244.0
15122,1012994.8
15123,322744.47
15124,599305.0
15125,880629.94
15126,1031823.9
15127,1020655.94
15128,511127.34
15129,839463.9
15130,1410127.5
15131,994305.0
15132,834739.5
15133,1007767.2
15134,1171479.8
15135,702360.4
15136,759328.0
15137,816465.94
15138,1209832.6
15139,797762.3
15140,734404.56
15141,334617.6
15142,536938.6
15143,908099.94
15144,310886.72
15145,921684.1
15146,543125.5
15147,871761.4
15148,427517.47
15149,1755646.6
15150,1081229.1
15151,61715.062
15152,300678.06
15153,1989482.4
15154,491036.7
15155,516459.47
15156,829111.25
15157,322232.72
15158,3484348.5
15159,1095142.8
15160,787567.0
15161,997470.44
15162,2335464.2
15163,2479810.5
15164,610524.44
15165,2349226.5
15166,1417129.1
15167,394614.75
15168,1433916.0
15169,203512.14
15170,1606308.6
15171,607361.2
15172,556839.1
15173,368073.78
15174,368196.1
15175,123215.1
15176,417977.75
15177,666230.44
15178,763245.7
15179,859857.1
15180,1901730.1
15181,945395.56
15182,179658.38
15183,877981.3
15184,927721.56
15185,1751802.0
15186,228780.16
15187,263049.72
15188,1578984.8
15189,235594.02
15190,927721.56
15191,1728588.0
15192,1564896.8
15193,84625.04
15194,2157917.8
15195,721386.5
15196,392236.34
15197,742366.8
15198,1127817.1
15199,500313.5
15200,1223869.2
15201,912145.75
15202,1307725.0
15203,496704.47
15204,436132.62
15205,421797.97
15206,387321.1
15207,189438.72
15208,779270.4
15209,1642498.6
15210,954016.75
15211,126456.48
15212,2580314.0
15213,2072239.4
15214,4059079.2
15215,1064887.9
15216,595499.6
15217,1243499.4
15218,784979.0
15219,877427.44
15220,500685.47
15221,1012916.3
15222,471649.38
15223,1027999.1
15224,1242144.0
15225,670718.2
15226,1698346.1
15227,1324261.9
15228,732838.5
15229,405859.1
15230,545107.3
15231,2954881.2
15232,690188.7
15233,751205.9
15234,649708.44
15235,680235.75
15236,1203797.0
15237,801731.94
15238,1149185.8
15239,277229.75
15240,332442.0
15241,1422179.5
15242,1881270.2
15243,697765.4
15244,1455587.5
15245,700363.4
15246,1747931.8
15247,2928513.5
15248,391497.03
15249,516571.3
15250,612480.3
15251,328052.9
15252,818699.06
15253,926275.5
15254,2097327.0
15255,1342400.9
15256,227152.23
15257,105016.99
15258,997633.6
15259,3312186.8
15260,1510749.8
15261,1073924.6
15262,1106280.4
15263,591094.5
15264,358060.0
15265,599198.06
15266,3241537.8
15267,169890.14
15268,361063.03
15269,2328382.8
15270,298822.16
15271,1079800.0
15272,225960.67
15273,426373.06
15274,2049231.5
15275,1987715.5
15276,974150.25
15277,952276.9
15278,327135.88
15279,1826025.1
15280,648590.0
15281,1488029.4
15282,2116117.8
15283,246936.86
15284,1176535.1
15285,2048662.5
15286,2297750.2
15287,793366.75
15288,696816.56
15289,431440.03
15290,547112.56
15291,589027.94
15292,2788511.0
15293,1615266.8
15294,332697.1
15295,151755.31
15296,1964598.5
15297,4063614.0
15298,1877676.1
15299,712004.75
15300,810401.94
15301,4542205.5
15302,342329.06
15303,830452.25
15304,205431.36
15305,1918842.1
15306,755118.94
15307,1025427.25
15308,826503.5
15309,1889878.0
15310,1103748.6
15311,1572744.0
15312,218714.98
15313,485446.6
15314,557318.4
15315,2366045.2
15316,511297.22
15317,986187.8
15318,184111.53
15319,4822726.5
15320,215887.66
15321,369236.44
15322,552216.5
15323,1038036.7
15324,1856380.6
15325,349493.75
15326,649167.1
15327,486863.12
15328,1271957.6
15329,848103.6
15330,445779.56
15331,1056082.1
15332,1816693.6
15333,837305.75
15334,1787480.9
15335,339892.72
15336,2520073.5
15337,387724.38
15338,880044.3
15339,804682.6
15340,1113819.8
15341,854327.9
15342,620092.3
15343,514797.12
15344,1752749.8
15345,454833.6
15346,1483512.4
15347,916460.5
15348,1210869.5
15349,2917962.2
15350,2095147.2
15351,1928950.9
15352,2068605.9
15353,1130463.9
15354,2184714.5
15355,803504.5
15356,1034968.1
15357,1458736.6
15358,230921.6
15359,1306202.9
15360,344089.1
15361,1956234.8
15362,146946.02
15363,2813944.5
15364,376544.8
15365,470021.66
15366,439279.7
15367,1194350.8
15368,379158.88
15369,622442.6
15370,1222296.2
15371,2065284.5
15372,947956.8
15373,1262165.8
15374,665267.4
15375,1495380.5
15376,1832230.8
15377,1339541.9
15378,2562506.2
15379,433737.22
15380,455569.16
15381,1272152.5
15382,818108.56
15383,509998.5
15384,1652578.1
15385,1167035.5
15386,1793077.5
15387,979868.2
15388,1158407.0
15389,2159479.8
15390,154909.4
15391,2362729.5
15392,2781452.5
15393,988677.7
15394,338019.72
15395,2185210.0
15396,1903266.9
15397,2858659.8
15398,584931.9
15399,703660.2
15400,792945.06
15401,1988388.6
15402,243177.06
15403,2087575.8
15404,1023395.56
15405,1056082.1
15406,2235934.8
15407,1354517.9
15408,1149689.5
15409,658131.0
15410,2172952.2
15411,898931.6
15412,939135.7
15413,452501.7
15414,563650.3
15415,1701085.0
15416,1132837.2
15417,1273702.5
15418,397526.22
15419,2629178.8
15420,72606.6
15421,843336.4
15422,1408438.8
15423,800963.25
15424,771108.56
15425,94794.61
15426,788266.94
15427,1389475.6
15428,1210430.1
15429,1761415.4
15430,3086468.0
15431,253691.77
15432,215751.0
15433,983329.3
15434,368641.22
15435,2242161.2
15436,660335.8
15437,4586264.0
15438,817703.8
15439,865630.0
15440,2390342.5
15441,1064135.0
15442,756089.3
15443,737198.25
15444,442714.6
15445,695974.94
15446,401978.3
15447,860336.4
15448,1024721.1
15449,1811779.2
15450,1419839.8
15451,2622410.0
15452,1290129.5
15453,754726.5
15454,537959.94
15455,1277644.1
15456,1915836.9
15457,929576.7
15458,761014.8
15459,241916.56
15460,1511776.4
15461,456571.1
15462,4273967.5
15463,1623095.8
15464,3343731.8
15465,2805259.8
15466,197464.9
15467,283603.4
15468,564417.5
15469,470225.84
15470,547822.5
15471,563141.4
15472,656608.2
15473,1470736.8
15474,435078.88
15475,252785.81
15476,1642038.0
15477,2824551.2
15478,605055.9
15479,630313.0
15480,126065.03
15481,1209967.5
15482,317919.72
15483,888692.3
15484,690606.2
15485,575344.5
15486,366071.7
15487,1374679.5
15488,264317.97
15489,1586853.5
15490,514797.12
15491,1965154.2
15492,415262.16
15493,1894927.6
15494,1878675.5
15495,671197.2
15496,400323.25
15497,1451700.5
15498,270667.97
15499,1886265.5
15500,1690499.2
15501,574869.1
15502,788556.25
15503,255837.3
15504,319233.3
15505,648532.25
15506,1523452.9
15507,1186019.5
15508,139699.4
15509,1645760.2
15510,1605830.0
15511,843538.9
15512,569255.7
15513,209383.83
15514,656474.94
15515,900285.1
15516,244973.61
15517,790831.9
15518,2833909.0
15519,2286613.2
15520,194133.73
15521,533912.25
15522,1431300.4
15523,755457.75
15524,605955.4
15525,1501373.1
15526,674347.2
15527,818816.25
15528,523616.25
15529,454074.28
15530,639872.2
15531,235861.38
15532,2564089.2
15533,975645.7
15534,315454.84
15535,708553.2
15536,1303886.6
15537,1151814.0
15538,857852.5
15539,2187621.0
15540,275218.6
15541,1206211.1
15542,195755.11
15543,726193.3
15544,1223609.5
15545,327582.3
15546,883434.9
15547,1185754.4
15548,411057.72
15549,1082187.5
15550,442900.75
15551,884212.6
15552,719508.3
15553,616120.2
15554,1291367.5
15555,648705.7
15556,675548.06
15557,2462743.5
15558,1000048.4
15559,1151880.4
15560,621320.3
15561,1893522.5
15562,491103.38
15563,72237.26
15564,918672.06
15565,2630961.5
15566,792770.2
15567,1682714.1
15568,1134129.2
15569,703411.1
15570,2821833.8
15571,502474.84
15572,2103282.5
15573,1028193.2
15574,1353290.2
15575,3338729.0
15576,2490077.2
15577,1794972.1
15578,940447.8
15579,1607326.5
15580,2223073.2
15581,1599597.4
15582,1505042.9
15583,1773223.9
15584,335070.9
15585,191082.31
15586,279508.25
15587,1547701.5
15588,1666797.0
15589,1198382.8
15590,2475421.8
15591,692124.75
15592,1494598.6
15593,1840013.6
15594,2544789.8
15595,1548684.5
15596,218878.8
15597,619577.56
15598,335149.53
15599,192455.95
15600,698368.75
15601,237406.92
15602,2276476.5
15603,244763.27
15604,1011761.1
15605,2012424.9
15606,1950931.8
15607,809145.0
15608,652465.4
15609,2204606.5
15610,1000000.0
15611,343626.84
15612,699947.5
15613,1610454.0
15614,889627.56
15615,2053578.9
15616,199269.69
15617,732803.94
15618,4584404.5
15619,340020.06
15620,921617.8
15621,1388532.0
15622,908099.94
15623,889221.5
15624,395719.72
15625,1030421.7
15626,255953.77
15627,547112.56
15628,2250523.8
15629,333814.38
15630,1126693.5
15631,679469.44
15632,258643.11
15633,2997646.5
15634,485550.5
15635,504844.72
15636,2518764.8
15637,240454.67
15638,973625.8
15639,355377.16
15640,421721.88
15641,2697043.2
15642,1373790.2
15643,1411705.0
15644,237573.81
15645,1010275.7
15646,535003.2
15647,1853430.1
15648,781817.94
15649,2405468.5
15650,895132.2
15651,1778474.2
15652,1229437.0
15653,105016.99
15654,1953201.8
15655,1919700.1
15656,1713092.6
15657,1279943.8
15658,1424534.5
15659,921171.44
15660,1078316.5
15661,151843.4
15662,450136.3
15663,401544.25
15664,1344416.8
15665,956847.0
15666,2280981.5
15667,448929.2
15668,181481.53
15669,739785.25
15670,411996.5
15671,2710137.5
15672,712231.8
15673,786118.2
15674,2092433.9
15675,2973064.0
15676,392282.78
15677,790834.0
15678,133909.19
15679,1096148.5
15680,1294907.4
15681,1285401.0
15682,1282722.2
15683,824528.9
15684,376454.75
15685,2640187.8
15686,403927.2
15687,1015861.44
15688,2503808.8
15689,354140.6
15690,233668.5
15691,1750595.8
15692,2154619.8
15693,1140611.6
15694,654144.5
15695,1064384.4
15696,3351309.0
15697,948101.75
15698,929653.1
15699,1589715.9
15700,1354185.9
15701,400391.38
15702,337548.22
15703,3262214.2
15704,936519.75
15705,1387114.9
15706,694892.8
15707,2903452.5
15708,616809.1
15709,1839602.2
15710,308998.78
15711,914971.5
15712,486968.1
15713,418630.97
15714,911810.94
15715,630313.0
15716,2196545.8
15717,340555.84
15718,1456765.0
15719,343993.22
15720,862853.56
15721,3382575.2
15722,665720.25
15723,550211.75
15724,815528.5
15725,1422628.6
15726,189580.36
15727,2567811.0
15728,1627261.8
15729,453581.4
15730,1267233.6
15731,1154230.9
15732,577632.94
15733,2411481.0
15734,948035.3
15735,660323.9
15736,1603693.4
15737,2265349.8
15738,779354.06
15739,1229863.1
15740,401009.0
15741,214701.12
15742,484690.22
15743,937267.1
15744,633765.6
15745,1317725.8
15746,973587.9
15747,4219496.5
15748,1067394.4
15749,635507.8
15750,521706.16
15751,780124.7
15752,3075939.5
15753,279464.66
15754,1927535.2
15755,391765.2
15756,1580562.2
15757,1169941.6
15758,680274.0
15759,159625.67
15760,806681.2
15761,1342605.4
15762,723552.94
15763,1965114.2
15764,2199605.5
15765,1361737.5
15766,428843.38
15767,2044117.8
15768,310901.7
15769,1320364.9
15770,929210.3
15771,2735377.8
15772,2153308.2
15773,853824.8
15774,1500881.8
15775,1117456.2
15776,906990.7
15777,640294.4
15778,1094558.9
15779,1190035.0
15780,1085407.0
15781,4823875.0
15782,1405785.8
15783,4895278.0
15784,4109521.8
15785,835663.1
15786,1236445.1
15787,1423571.6
15788,919908.1
15789,2580314.0
15790,943599.06
15791,211483.16
15792,983492.7
15793,1479351.9
15794,1642500.2
15795,4867617.0
15796,5508443.5
15797,1125706.1
15798,93007.97
15799,409753.5
15800,866342.6
15801,525877.5
15802,699947.5
15803,836019.06
15804,1247328.9
15805,1424326.1
15806,80437.97
15807,259343.64
15808,1462078.1
15809,1078680.0
15810,752459.56
15811,948894.44
15812,2736799.8
15813,799362.9
15814,682069.94
15815,495741.44
15816,1468600.4
15817,702880.75
15818,820085.25
15819,375668.84
15820,539933.06
15821,374455.22
15822,628860.06
15823,1587244.5
15824,625994.2
15825,306547.47
15826,278167.6
15827,3793090.5
15828,3004091.5
15829,761152.7
15830,940291.6
15831,350999.06
15832,1009662.8
15833,1098333.8
15834,497703.12
15835,1321439.1
15836,517304.34
15837,3881373.0
15838,2997064.0
15839,373899.62
15840,1678598.8
15841,2252149.0
15842,1429172.2
15843,1210587.1
15844,1295489.0
15845,2380553.2
15846,2188064.0
15847,518140.22
15848,831697.2
15849,2239688.0
15850,554988.1
15851,469614.62
15852,340755.8
15853,1340662.8
15854,845377.5
15855,2532791.0
15856,1370247.2
15857,1026064.25
15858,229342.47
15859,194735.05
15860,1036168.44
15861,831965.7
15862,1632776.4
15863,1773577.0
15864,600319.3
15865,3755838.0
15866,2230118.0
15867,723636.8
15868,1404432.9
15869,777640.6
15870,108816.28
15871,803302.5
15872,1691357.5
15873,232558.0
15874,658217.75
15875,361006.0
15876,956869.1
15877,911180.2
15878,1613292.8
15879,1271686.4
15880,456734.38
15881,1719573.8
15882,569902.44
15883,426312.5
15884,3432390.2
15885,502227.06
15886,547112.56
15887,349396.56
15888,617069.25
15889,589540.7
15890,633786.3
15891,1632265.0
15892,631316.2
15893,1095391.9
15894,709007.56
15895,799362.9
15896,1000201.5
15897,386877.28
15898,785844.4
15899,2197147.2
15900,602423.44
15901,1261162.6
15902,192266.97
15903,921469.06
15904,616278.75
15905,609597.7
15906,851703.1
15907,2874561.0
15908,877981.3
15909,2716264.8
15910,2683319.2
15911,625063.8
15912,1704894.9
15913,1774929.5
15914,1955525.6
15915,997631.06
15916,562695.94
15917,1636714.6
15918,358306.4
15919,623839.56
15920,534682.8
15921,810232.25
15922,2670298.0
15923,666619.4
15924,952276.9
15925,1029295.75
15926,1465797.1
15927,633535.7
15928,932353.06
15929,568340.94
15930,1923266.1
15931,1005824.44
15932,1102173.0
15933,397566.97
15934,755524.06
15935,1199006.2
15936,374067.47
15937,332442.0
15938,616270.7
15939,3273003.8
15940,1347197.4
15941,1880021.1
15942,1212087.5
15943,623470.44
15944,115928.77
15945,389818.12
15946,1892691.0
15947,1598163.4
15948,986629.94
15949,671012.44
15950,984378.06
15951,562261.5
15952,2544978.0
15953,596700.7
15954,3313990.0
15955,1052839.4
15956,891139.0
15957,869173.94
15958,165128.02
15959,2145186.8
15960,992928.56
15961,1428930.1
15962,981309.0
15963,998642.9
15964,1570577.9
15965,1007573.1
15966,1241298.4
15967,82259.99
15968,897089.4
15969,789046.8
15970,213559.58
15971,2198562.2
15972,1041856.75
15973,764450.9
15974,448520.4
15975,1853278.1
